,genre,title,price,stock,upc
947,Default,Shatter Me (Shatter Me #1),42.40,1,9ed7090d8fa690b0
948,New Adult,Shameless,58.35,1,c068c013d6921fea
949,Fantasy,Shadow Rites (Jane Yellowrock #10),21.72,1,229cd6564bf0dce4
950,Sports and Games,Settling the Score (The Summer Games #1),44.91,1,132adf7335bb384a
951,Classics,Sense and Sensibility,37.46,1,35e44170702139a4
952,Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,4f64568dfefa3ce7
953,Romance,"Rhythm, Chord & Malykhin",28.34,1,9efb397067eb7e8a
954,Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,1,3cdca3b4a93980f5
955,Default,Paradise Lost (Paradise #1),24.96,1,849db7ab7f4a640c
956,Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,1,bcbcbcf0f6ed196f
957,Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,1,326825e02a198cf6
958,Fantasy,Origins (Alphas 0.5),28.99,1,8932e5c12f12ffed
959,Fantasy,One Second (Seven #7),52.94,1,7ea31f38675b91c1
960,Default,On the Road (Duluoz Legend),32.36,1,9ff997ab15713e53
961,Music,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,1,a1985630339f4b3d
962,New Adult,Off Sides (Off #1),39.45,1,b6f1cfadc4dd79d4
963,Classics,Of Mice and Men,47.11,1,39592d9d72e717c4
964,Fantasy,Myriad (Prentor #1),58.75,1,63e20a0f98218a87
965,Romance,My Perfect Mistake (Over the Top #1),38.92,1,fd78f89878479f56
966,Sequential Art,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,1,35a60467893aa168
967,Philosophy,Meditations,25.89,1,4f19709e47883df5
968,Childrens,Matilda,28.34,1,1053fb7ee17a1f33
969,Historical Fiction,Lost Among the Living,27.70,1,d510567580c8be52
970,Add a comment,Lord of the Flies,24.89,1,71a6471bbdac21d9
971,Romance,Listen to Me (Fusion #1),58.99,1,6e712ea24e77bd96
972,Fiction,Kitchens of the Great Midwest,57.20,1,06f6a57a6d532844
973,Default,Jane Eyre,38.43,1,8d390a1fc3133d06
974,Romance,Imperfect Harmony,34.74,1,f28f7299d38c0932
975,Sports and Games,Icing (Aces Hockey #2),40.44,1,3455b45888fb5053
976,Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,1,6fe02600f322a0a9
977,Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,1,6717a70913b3db79
978,Sequential Art,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,1,eb0fe24bbc845ecc
979,Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,1,72e6fbf4f6382557
980,Default,Frankenstein,38.00,1,a492f49a3e2b6a71
981,Music,Forever Rockers (The Rocker #12),28.80,1,e564c3f1a93ccf2e
982,Romance,Fighting Fate (Fighting #6),39.24,1,6390772a3094939d
983,Classics,Emma,32.93,1,2e69730561ed70ad
984,Nonfiction,"Eat, Pray, Love",51.32,1,df56868afd166557
985,Romance,Deep Under (Walker Security #1),47.09,1,0072b94dfa30608e
986,Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,1,a812f6969ddf3e39
987,Childrens,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,1,1774749f2cee292f
988,Romance,Charity's Cross (Charles Towne Belles #4),41.24,1,a96404cb928895f3
989,Fiction,Bright Lines,39.07,1,230ac636ea0ea415
990,Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),29.82,1,a2b4b685dfa94733
991,Romance,Bounty (Colorado Mountain #7),37.26,1,abc0b15f2c907ff0
992,Mystery,Blood Defense (Samantha Brinkman #1),20.30,1,95cdfd514098c38b
993,Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,1,099fae4a0705d63b
994,Philosophy,Beyond Good and Evil,43.38,1,08672cd59171d5e4
995,Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,cd2a2a70dd5d176d
996,Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,1,bfd5e1701c862ac3
997,Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),16.97,1,19fec36a1dfb4c16
998,Mystery,1st to Die (Women's Murder Club #1),53.98,1,f684a82adc49f011
999,Travel,"1,000 Places to See Before You Die",26.08,1,228ba5e7577e1d49
